Mandrillon	アーゴヨン							
Ama-Ama	ツンデツンデ							
Pierroteknik	ズガドーン							
Zeraora	ゼラオラ							
Meltan	メルタン							
Melmetal	メルメタル							
Ouistempo	サルノリ		8					
Badabouin	バチンキー							
Gorythmic	ゴリランダー							
Flambino	ヒバニー							
Lapyro	ラビフット	-		https://www.pokepedia.fr/images/thumb/8/89/Lapyro-EB.png/250px-Lapyro-EB.png				
Pyrobut	エースバーン	-		https://www.pokepedia.fr/images/thumb/6/6d/Pyrobut-EB.png/250px-Pyrobut-EB.png				
Larméléon	メッソン	-		https://www.pokepedia.fr/images/thumb/2/2c/Larm%C3%A9l%C3%A9on-EB.png/250px-Larm%C3%A9l%C3%A9on-EB.png				
Arrozard	ジメレオン	-		https://www.pokepedia.fr/images/thumb/e/ee/Arrozard-EB.png/250px-Arrozard-EB.png				
Lézargus	インテレオン	-		https://www.pokepedia.fr/images/thumb/2/22/L%C3%A9zargus-EB.png/250px-L%C3%A9zargus-EB.png				
Rongourmand	ホシガリス				DECK			
Rongrigou	ヨクバリス							
Minisange	ココガラ							
Bleuseille	アオガラス							
Corvaillus	アーマーガア							
Larvadar	サッチムシ							
Coléodôme	レドームシ							
Astronelle	イオルブ	-		https://www.pokepedia.fr/images/thumb/a/a3/Astronelle-EB.png/250px-Astronelle-EB.png				
Goupilou	クスネ							
Roublenard	フォクスライ							
Tournicoton	ヒメンカ							
Blancoton	ワタシラガ							
Moumouton	ウールー	-		https://www.pokepedia.fr/images/thumb/7/75/Moumouton-EB.png/250px-Moumouton-EB.png				
Moumouflon	バイウールー							
Khélocrok	カムカメ							
Torgamord	カジリガメ	-		https://www.pokepedia.fr/images/thumb/7/70/Torgamord-EB.png/250px-Torgamord-EB.png				
Voltoutou	ワンパチ	-		https://www.pokepedia.fr/images/thumb/e/eb/Voltoutou-EB.png/250px-Voltoutou-EB.png				
Fulgudog	パルスワン	-		https://www.pokepedia.fr/images/thumb/6/65/Fulgudog-EB.png/250px-Fulgudog-EB.png				
Charbi	タンドン							
Wagomine	トロッゴン							
Monthracite	セキタンザン							
Verpom	カジッチュ							
Pomdrapi	アップリュー							
Dratatin	タルップル							
Dunaja	スナヘビ							
Dunaconda	サダイジャ							
Nigosier	ウッウ							
Embrochet	サシカマス	-		https://www.pokepedia.fr/images/thumb/2/20/Embrochet-EB.png/250px-Embrochet-EB.png				
Hastacuda	カマスジョー	-		https://www.pokepedia.fr/images/thumb/8/8e/Hastacuda-EB.png/250px-Hastacuda-EB.png				
Toxizap	エレズン							
Salarsen	ストリンダー							
Grillepattes	ヤクデ							
Scolocendre	マルヤクデ							
Poulpaf	タタッコ							
Krakos	オトスパス							
Théffroi	ヤバチャ							
Polthégeist	ポットデス							
Bibichut	ミブリム							
Chapotus	テブリム							
Sorcilence	ブリムオン	-		https://www.pokepedia.fr/images/thumb/a/a9/Sorcilence-EB.png/250px-Sorcilence-EB.png				
Grimalin	ベロバー							
Fourbelin	ギモー							
Angoliath	オーロンゲ				DECK			
Ixon	タチフサグマ	-		https://www.pokepedia.fr/images/thumb/8/82/Ixon-EB.png/250px-Ixon-EB.png				
Berserkatt	ニャイキング							
Corayôme	サニゴーン							
Palarticho	ネギガナイト	-		https://www.pokepedia.fr/images/thumb/a/a8/Palarticho-EB.png/250px-Palarticho-EB.png				
M. Glaquette 	バリコオル	-		https://www.pokepedia.fr/images/thumb/c/c0/M._Glaquette-EB.png/250px-M._Glaquette-EB.png				
Tutétékri	デスバーン	-		https://www.pokepedia.fr/images/thumb/a/ab/Tut%C3%A9t%C3%A9kri-EB.png/250px-Tut%C3%A9t%C3%A9kri-EB.png				
Crèmy	マホミル							
Charmilly	マホイップ							
Hexadron	タイレーツ	-		https://www.pokepedia.fr/images/thumb/1/16/Hexadron-EB.png/250px-Hexadron-EB.png				
Wattapik	バチンウニ	-		https://www.pokepedia.fr/images/thumb/9/98/Wattapik-EB.png/250px-Wattapik-EB.png				
Frissonille	ユキハミ							
Beldeneige	モスノウ							
Dolman	イシヘンジン	-		https://www.pokepedia.fr/images/thumb/f/f5/Dolman-EB.png/250px-Dolman-EB.png				
Bekaglaçon	コオリッポ							
Wimessir	イエッサン							
Morpeko	モルペコ							
Charibari	ゾウドウ							
Pachyradjah	ダイオウドウ							
Galvagon	パッチラゴン	-		https://www.pokepedia.fr/images/thumb/c/c5/Galvagon-EB.png/250px-Galvagon-EB.png				
Galvagla	パッチルドン	-		https://www.pokepedia.fr/images/thumb/a/a8/Galvagla-EB.png/250px-Galvagla-EB.png				
Hydragon	ウオノラゴン							
Hydragla	ウオチルドン	-		https://www.pokepedia.fr/images/thumb/f/f7/Hydragla-EB.png/250px-Hydragla-EB.png				
Duralugon	ジュラルドン							
Fantyrm	ドラメシヤ							
Dispareptil	ドロンチ							
Lanssorien	ドラパルト							
Zacian	ザシアン							
Zamazenta	ザマゼンタ							
Éthernatos	ムゲンダイナ							
Wushours	ダクマ	-		https://www.pokepedia.fr/images/thumb/2/29/Wushours-EB.png/250px-Wushours-EB.png				
Shifours	ウーラオス							
Zarude	ザルード							
Regieleki	レジエレキ							
Regidrago	レジドラゴ							
Blizzeval	ブリザポス							
Spectreval	レイスポス	-		https://www.pokepedia.fr/images/thumb/f/f4/Spectreval-EB.png/250px-Spectreval-EB.png				
Sylveroy	バドレックス	—		https://www.pokepedia.fr/images/thumb/a/ac/Sylveroy-EB.png/250px-Sylveroy-EB.png				
Cerbyllin	アヤシシ							
Hachécateur	バサギリ							
Ursaking	ガチグマ							
Paragruel	イダイトウ	-		https://www.pokepedia.fr/images/thumb/2/23/Paragruel_%28Femelle%29-LPA.png/250px-Paragruel_%28Femelle%29-LPA.png				
Farfurex	オオニューラ	-		https://www.pokepedia.fr/images/thumb/a/a1/Farfurex-LPA.png/250px-Farfurex-LPA.png				
Qwilpik	ハリーマン							
Amovénus	ラブトロス							
Poussacha	ニャオハ		9					
Matourgeon	ニャローテ	-		https://www.pokepedia.fr/images/thumb/c/c3/Matourgeon-EV.png/250px-Matourgeon-EV.png				
Miascarade	マスカーニャ							
Chochodile	ホゲータ							
Crocogril	アチゲータ							
Flâmigator	ラウドボーン							
Coiffeton	クワッス							
Canarbello	ウェルカモ							
Palmaval	ウェーニバル							
Gourmelet	グルトン							
Fragroin	パフュートン							
Tissenboule	タマンチュラ							
Filentrappe	ワナイダー							
Lilliterelle	マメバッタ							
Gambex	エクスレッグ				DECK			
Pohm	パモ							
Pohmotte	パモット							
Pohmarmotte	パーモット							
Compagnol	ワッカネズミ							
Famignol	イッカネズミ							
Pâtachiot	パピモッチ							
Briochien	バウッツェル							
Olivini	ミニーブ							
Olivado	オリーニョ	-		https://www.pokepedia.fr/images/thumb/2/2d/Olivado-EV.png/250px-Olivado-EV.png				
Arboliva	オリーヴァ							
Tapatoès	イキリンコ							
Selutin	コジオ							
Amassel	ジオヅム							
Gigansel	キョジオーン							
Charbambin	カルボウ							
Carmadura	グレンアルマ							
Malvalame	ソウブレイズ							
Têtampoule	ズピカ							
Ampibidou	ハラバリー							
Zapétrel	カイデン							
Fulgulairo	タイカイデン							
Grondogue	オラチフ							
Dogrino	マフィティフ							
Gribouraigne	シルシュルー							
Tag-Tag	タギングル							
Virovent	アノクサ							
Virevorreur	アノホラグサ	-		https://www.pokepedia.fr/images/thumb/3/34/Virevorreur-EV.png/250px-Virevorreur-EV.png				
Terracool	ノノクラゲ							
Terracruel	リククラゲ							
Craparoi	ガケガニ							
Pimito	カプサイジ							
Scovilain	スコヴィラン							
Léboulérou	シガロコ							
Bérasca	ベラカス							
Flotillon	ヒラヒナ							
Cléopsytra	クエスパトラ							
Forgerette	カヌチャン							
Forgella	ナカヌチャン							
Forgelina	デカヌチャン							
Taupikeau	ウミディグダ							
Triopikeau	ウミトリオ							
Lestombaile	オトシドリ				DECK			
Dofin	ナミイルカ							
Superdofin	イルカマン							
Vrombi	ブロロン							
Vrombotor	ブロロローム							
Motorizard	モトトカゲ							
Ferdeter	ミミズズ	-		https://www.pokepedia.fr/images/thumb/8/8e/Ferdeter-EV.png/250px-Ferdeter-EV.png				
Germéclat	キラーメ							
Floréclat	キラフロル							
Toutombe	ボチ							
Tomberro	ハカドッグ							
Flamenroule	カラミンゴ							
Piétacé	アルクジラ							
Balbalèze	ハルクジラ							
Délestin	ミガルーサ							
Oyacata	ヘイラッシャ							
Nigirigon	シャリタツ							
Courrousinge	コノヨザル							
Terraiste	ドオー							
Farigiraf	リキキリン							
Deusolourdo	ノココッチ							
Scalpereur	ドドゲザン	-		https://www.pokepedia.fr/images/thumb/f/f3/Scalpereur-EV.png/250px-Scalpereur-EV.png				
Fort-Ivoire	イダイナキバ							
Hurle-Queue	サケブシッポ							
Fongus-Furie	アラブルタケ							
Flotte-Mèche	ハバタクカミ							
Rampe-Ailes	チヲハウハネ							
Pelage-Sablé	スナノケガワ							
Roue-de-Fer	テツノワダチ							
Hotte-de-Fer	テツノツツミ							
Paume-de-Fer	テツノカイナ							
Têtes-de-Fer	テツノコウベ							
Mite-de-Fer	テツノドクガ	-		https://www.pokepedia.fr/images/thumb/4/4d/Mite-de-Fer-EV.png/250px-Mite-de-Fer-EV.png				
Épine-de-Fer	テツノイバラ							
Frigodo	セビエ							
Cryodo	セゴール	-		https://www.pokepedia.fr/images/thumb/a/a4/Cryodo-EV.png/250px-Cryodo-EV.png				
Glaivodo	セグレイブ							
Mordudor	コレクレー							
Gromago	サーフゴー							
Chongjian	チオンジェン							
Baojian	パオジアン							
Dinglu	ディンルー							
Yuyu	イーユイ							
Rugit-Lune	トドロクツキ							
Garde-de-Fer	テツノブジン							
Koraidon	コライドン							
Miraidon	ミライドン							
Serpente-Eau	ウネルミナモ							
Vert-de-Fer	テツノイサハ							
Pomdramour	カミッチュ							
Poltchageist	チャデス							
Théffroyable	ヤバソチャ	-		https://www.pokepedia.fr/images/thumb/3/37/Th%C3%A9ffroyable-EV.png/250px-Th%C3%A9ffroyable-EV.png				
Félicanis	イイネイヌ							
Fortusimia	マシマシラ	-		https://www.pokepedia.fr/images/thumb/e/eb/Fortusimia-EV.png/250px-Fortusimia-EV.png				
Favianos	キチキギス							
Ogerpon	オーガポン							
Pondralugon	ブリジュラス	-		https://www.pokepedia.fr/images/thumb/9/9a/Pondralugon-EV.png/250px-Pondralugon-EV.png				
Pomdorochi	カミツオロチ	-		https://www.pokepedia.fr/images/thumb/8/81/Pomdorochi-EV.png/250px-Pomdorochi-EV.png				
Feu-Perçant	ウガツホムラ							
Ire-Foudre	タケルライコ	-		https://www.pokepedia.fr/images/thumb/2/22/Ire-Foudre-EV.png/250px-Ire-Foudre-EV.png				
Roc-de-Fer	テツノイワオ				ZARBI   持ってないやつ ACDFJ PQVWX Z! 			
Chef-de-Fer	テツノカシラ							
Terapagos	テラパゴス							
Pêchaminus	モモワロウ							
