Rampe-Ailes	チヲハウハネ	-	
Pelage-Sablé	スナノケガワ	-	
Roue-de-Fer	テツノワダチ	-	
Hotte-de-Fer	テツノツツミ	-	
Paume-de-Fer	テツノカイナ	-	
Têtes-de-Fer	テツノコウベ	-	
Mite-de-Fer	テツノドクガ	-	
Épine-de-Fer	テツノイバラ	-	
Frigodo	セビエ		
Cryodo	セゴール	-	
Glaivodo	セグレイブ	-	
Mordudor	コレクレー	-	
Gromago	サーフゴー	-	
Chongjian	チオンジェン	-	
Baojian	パオジアン	-	
Dinglu	ディンルー	-	
Yuyu	イーユイ	-	
Rugit-Lune	トドロクツキ	-	
Garde-de-Fer	テツノブジン	-	
Koraidon	コライドン	-	
Miraidon	ミライドン	-	
Serpente-Eau	ウネルミナモ	-	
Vert-de-Fer	テツノイサハ	-	
Pomdramour	カミッチュ	-	
Poltchageist	チャデス		
Théffroyable	ヤバソチャ	-	
Félicanis	イイネイヌ	-	
Fortusimia	マシマシラ	-	
Favianos	キチキギス	-	
Ogerpon	オーガポン	-	
Pondralugon	ブリジュラス	-	
Pomdorochi	カミツオロチ	-	
Feu-Perçant	ウガツホムラ	-	
Ire-Foudre	タケルライコ	-	
Roc-de-Fer	テツノイワオ	-	
Chef-de-Fer	テツノカシラ	-	
Terapagos	テラパゴス	-	
Pêchaminus	モモワロウ	-	
